Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
        548  223 001EE230 GetDiplomacyActionWares
        549  224 001ED560 GetDiplomacyActions
        550  225 001EE430 GetDiplomacyAgentAttributeData
        551  226 001EE5C0 GetDiplomacyAgents
        552  227 001ECDF0 GetDiplomacyEventOperations
        553  228 001ED0F0 GetDiplomacyEventOptionChance
        554  229 001EEB70 GetDiplomacyEventOptionWares
        555  22A 001EE6B0 GetDiplomacyEventOptions
        556  22B 001EEE20 GetDiplomacyEvents
        557  22C 001EF080 GetDiplomacyExcludedReasons
        558  22D 00154410 GetDiscoveredSectorResources
        559  22E 001545D0 GetDisplayedModifierKey
        560  22F 001547D0 GetDistanceBetween
        561  230 001548B0 GetDockedShips
        562  231 00AC0670 GetDroneDetails
        563  232 001E3050 GetDroneModes
        564  233 002297D0 GetDropDownBackground2Details
        565  234 002298C0 GetDropDownBorderColor
        566  235 00229990 GetDropDownColor
        567  236 00229A50 GetDropDownDetails
        568  237 00229B50 GetDropDownGlowFactor
        569  238 00229BB0 GetDropDownHighlightColor
        570  239 00229C70 GetDropDownHighlightGlowFactor
        571  23A 00229CD0 GetDropDownHotkeyDetails
        572  23B 00229FE0 GetDropDownIconDetails
        573  23C 0022A0D0 GetDropDownOptionColor
        574  23D 0022A190 GetDropDownOptionGlowFactor
        575  23E 0022A9F0 GetDropDownOptionHeight
        576  23F 0022A1F0 GetDropDownOptionOverlayInfo
        577  240 0022A320 GetDropDownOptionOverlayInfo2
        578  241 0022AA50 GetDropDownOptionWidth
        579  242 0022A450 GetDropDownOptions
        580  243 0022A610 GetDropDownOptions2
        581  244 0022A810 GetDropDownOptions3
        582  245 0022AAB0 GetDropDownStartOption
        583  246 0022AD90 GetDropDownText2Details
        584  247 0022AB20 GetDropDownTextDetails
        585  248 0022B000 GetDropDownTextProperties
        586  249 0022B2D0 GetEditBoxDefaultText
        587  24A 0022B340 GetEditBoxDescription
        588  24B 0022B3B0 GetEditBoxGlowFactor
        589  24C 0022B410 GetEditBoxMaxChars
        590  24D 0022B470 GetEditBoxTextGlowFactor
        591  24E 0022B4D0 GetEditBoxTextOffsetX
        592  24F 0022B530 GetEditBoxTextOffsetY
        593  250 002028C0 GetEmergencyEjectOption
        594  251 002028E0 GetEnemyWarningAttackSound
        595  252 00202A40 GetEnemyWarningNearbySound
        596  253 00ABA0D0 GetEntityActiveIcon
        597  254 00154C50 GetEntityCombinedSkill
        598  255 00ABA250 GetEntityInactiveIcon
        599  256 00ABA340 GetEntitySelectedIcon
        600  257 00154E60 GetEntitySkillsForAssignment
        601  258 00202C50 GetEnvMapProbeInsideGlassFadeOption
        602  259 00202BA0 GetEnvMapProbeOption
        603  25A 00ABA4C0 GetEnvironmentObject
        604  25B 00155250 GetEquipmentModInfo
        605  25C 00155740 GetEquipmentModPropertyName
        606  25D 00194710 GetEstimatedBuildPrice
        607  25E 00155B90 GetEstimatedResearchPrice
        608  25F 00155F50 GetExtensionErrorText
        609  260 00156060 GetExtensionName
        610  261 00156150 GetExtensionNameByID
        611  262 00156250 GetExtensionVersion
        612  263 00ABA550 GetExternalTargetViewComponent
        613  264 00156360 GetExternalViewRefObject
        614  265 00157B40 GetFPS
        615  266 00202C80 GetFSRFrameGenOption
        616  267 001F1100 GetFactionAgent
        617  268 00194BC0 GetFactionBuildMethod
        618  269 00156390 GetFactionDefaultWeaponMode
        619  26A 00ABA580 GetFactionDetails
        620  26B 00AC09D0 GetFactionNameForTargetMonitorHack
        621  26C 00ABA780 GetFactionRelationStatus
        622  26D 00AC0A60 GetFactionRelationStatus2
        623  26E 00156480 GetFactionRepresentative
        624  26F 001565D0 GetFightRuleInfo
        625  270 001568A0 GetFightRuleInfoCounts
        626  271 00156910 GetFixedStations
        627  272 001BBD60 GetFleetLead
        628  273 001BBE50 GetFleetName
        629  274 001BBFF0 GetFleetUnit
        630  275 001BC0B0 GetFleetUnitBuildIssues
        631  276 001BC410 GetFleetUnitFirstCommanderComponent
        632  277 001BC500 GetFleetUnitFleetName
        633  278 001BC700 GetFleetUnitInfo
        634  279 001BC830 GetFleetUnitProblematicEquipmentWares
        635  27A 001BC960 GetFleetUnitSubordinateFleetUnits
        636  27B 001BCA70 GetFleetUnitSubordinateGroup
        637  27C 001BCAE0 GetFleetUnitSubordinateGroupAssignment
        638  27D 001BCBB0 GetFleetUnitSubordinates
        639  27E 00156A20 GetFollowCameraBasePos
        640  27F 0022B590 GetFontStringGlowFactor
        641  280 0022B5F0 GetFontStringTitleColor
        642  281 0022B6B0 GetFontStringTitleGlowFactor
        643  282 00202C60 GetForceShootingAtCursorOption
        644  283 00156A70 GetFormationShapes
        645  284 0022B910 GetFrameBackground2Info
        646  285 0022B710 GetFrameBackgroundColor
        647  286 0022B7D0 GetFrameBackgroundInfo
        648  287 0022BA50 GetFrameBorders
        649  288 0022BC00 GetFrameOverlayColor
        650  289 0022BCC0 GetFrameOverlayInfo
        651  28A 00202C70 GetFrameRateTarget
        652  28B 001E40D0 GetFreeCountermeasureStorageAfterTradeOrders
        653  28C 001E4160 GetFreeDeployableStorageAfterTradeOrders
        654  28D 001E41F0 GetFreeMissileStorageAfterTradeOrders
        655  28E 001BCCB0 GetFreePeopleCapacity
        656  28F 00202FA0 GetGPUNiceName
        657  290 00157B70 GetGameResolution
        658  291 00157B90 GetGameStartDate
        659  292 00157BF0 GetGameStartGroups
        660  293 00157C50 GetGameStartName
        661  294 00157C70 GetGameStartUIName
        662  295 003176F0 GetGameVersion
        663  296 00202F90 GetGlobalLightScale
        664  297 0022BE00 GetGraphBackgroundColor
        665  298 0022BEB0 GetGraphData
        666  299 0022BFD0 GetGraphData2
        667  29A 0022C0F0 GetGraphDataRecords
        668  29B 0022C2B0 GetGraphIcons
        669  29C 0022CC40 GetGraphInitialSelectionInfo
        670  29D 0022C3B0 GetGraphTitle
        671  29E 0022C4A0 GetGraphType
        672  29F 0022C500 GetGraphXAxis
        673  2A0 0022C6C0 GetGraphXAxis2
        674  2A1 0022C8A0 GetGraphYAxis
        675  2A2 0022CA60 GetGraphYAxis2
        676  2A3 001BCDF0 GetGroupOfFleetUnitSubordinate
        677  2A4 00157DF0 GetHQs
        678  2A5 00203030 GetHUDScaleOption
        679  2A6 00203310 GetHUDSeparateRadar
        680  2A7 00ABA910 GetHUDUIScale
        681  2A8 0022CCD0 GetHelpOverlayInfo
        682  2A9 0022CDA0 GetHelpOverlayInfo2
        683  2AA 0022CE70 GetHelpOverlayInfo3
        684  2AB 001E4280 GetHighestEquipmentModQuality
        685  2AC 00157CA0 GetHighwaySplinePoints
        686  2AD 0022CF50 GetIconGlowFactor
        687  2AE 0022D220 GetIconText2Details
        688  2AF 0022CFB0 GetIconTextDetails
        689  2B0 00158040 GetIcons
        690  2B1 001584A0 GetIllegalToFactions
        691  2B2 00194CB0 GetImportableConstructionPlans
        692  2B3 00203330 GetImprovedControllerMode
        693  2B4 001F1790 GetInfluenceLevelName
        694  2B5 00158630 GetInputAxisDirectionSuffix
        695  2B6 00203340 GetInputFeedbackOption
        696  2B7 00158870 GetInstalledClothingMod
        697  2B8 001589C0 GetInstalledEngineMod
        698  2B9 00158CF0 GetInstalledEngineMod2
        699  2BA 001E4460 GetInstalledGroupedWeaponMod
        700  2BB 00159080 GetInstalledPaintMod
        701  2BC 001E47F0 GetInstalledShieldMod
        702  2BD 001AB9A0 GetInstalledShipMod
        703  2BE 001ABC00 GetInstalledShipMod2
        704  2BF 00159190 GetInstalledWeaponMod
        705  2C0 001BCEF0 GetInstantiatedPerson
        706  2C1 00159480 GetInventoryPaintMods
        707  2C2 0015A2F0 GetLUTMode
        708  2C3 00159A00 GetLanguages
        709  2C4 00159AC0 GetLastAttackInfo
        710  2C5 001ABED0 GetLastPlayerControlledShipID
        711  2C6 00203360 GetLastSaveInfo
        712  2C7 00159B90 GetLibraryEntryAliases
        713  2C8 00159CC0 GetLicenceInfo
        714  2C9 00ABA950 GetLoadingHint
        715  2CA 00194D90 GetLoadout
        716  2CB 001950D0 GetLoadout2
        717  2CC 00195410 GetLoadoutCounts
        718  2CD 00195740 GetLoadoutCounts2
        719  2CE 00195A70 GetLoadoutInvalidPatches
        720  2CF 00196110 GetLoadoutStatistics
        721  2D0 00196600 GetLoadoutStatistics2
        722  2D1 001969C0 GetLoadoutStatistics3
        723  2D2 00196D80 GetLoadoutStatistics4
        724  2D3 00197180 GetLoadoutStatistics5
        725  2D4 00195E60 GetLoadoutsInfo
        726  2D5 00159E40 GetLocalizedInputName
        727  2D6 00ABAC50 GetLocalizedInteractiveNotificationKey
        728  2D7 0015A000 GetLocalizedRawMouseAxisName
        729  2D8 0015A170 GetLocalizedRawMouseButtonName
        730  2D9 00ABAD50 GetLocalizedText
        731  2DA 00203790 GetLongRangeScanIndicatorOption
        732  2DB 0015A300 GetMacroClass
        733  2DC 0015A4C0 GetMacroDeployableCapacity
        734  2DD 001F4030 GetMacroMapPositionOnEcliptic
        735  2DE 0015A650 GetMacroMissileCapacity
        736  2DF 0015A7E0 GetMacrosStartingWith
        737  2E0 00ABB0F0 GetMainMissiontargetPOSID
        738  2E1 001F4120 GetMapComponentMissions
        739  2E2 0015A8B0 GetMapEditorMacros
        740  2E3 0015A8F0 GetMapEditorObjectList
        741  2E4 001F4240 GetMapFocusComponent
        742  2E5 001F43A0 GetMapPositionOnEcliptic
        743  2E6 001F4620 GetMapPositionOnEcliptic2
        744  2E7 001F42E0 GetMapRenderedComponents
        745  2E8 001F4940 GetMapSelectedComponents
        746  2E9 001F47B0 GetMapState
        747  2EA 001F4A00 GetMapTradeVolumeParameter
        748  2EB 0015A930 GetMappedInputIcon
        749  2EC 0015ABD0 GetMappedInputName
        750  2ED 001F4A80 GetMaxConstructionMapUndoSteps
        751  2EE 00197570 GetMaxLoadoutStatistics
        752  2EF 00197820 GetMaxLoadoutStatistics2
        753  2F0 00197AD0 GetMaxLoadoutStatistics3
        754  2F1 00197DA0 GetMaxLoadoutStatistics4
        755  2F2 00198070 GetMaxLoadoutStatistics5
        756  2F3 001ABF40 GetMaxProductionStorage
        757  2F4 002037A0 GetMenuWidthScale
        758  2F5 00ABB100 GetMessageDetails
        759  2F6 00AC0C80 GetMessageDetails2
        760  2F7 00AC0DF0 GetMessageDetails3
        761  2F8 0015AE70 GetMessageInteractPosition
        762  2F9 0015AEF0 GetMessages
        763  2FA 0015B660 GetMineablesAtSectorPos
        764  2FB 00198360 GetMinimumBuildPlotCenterOffset
        765  2FC 001984B0 GetMinimumBuildPlotSize
        766  2FD 001AC080 GetMissileCargo
        767  2FE 00198610 GetMissingBuildProcessorResources
        768  2FF 001986C0 GetMissingBuildResources
        769  300 001990C0 GetMissingConstructionPlanBlueprints
        770  301 001990B0 GetMissingConstructionPlanBlueprints2
        771  302 00198770 GetMissingConstructionPlanBlueprints3
        772  303 001990D0 GetMissingLoadoutBlueprints
        773  304 00199670 GetMissingLoadoutResources
        774  305 00199720 GetMissingMissionLoadoutBlueprints
        775  306 0015B7C0 GetMissionBriefingButton
        776  307 0015B8A0 GetMissionBriefingIcon
        777  308 0015BA60 GetMissionDeliveryWares
        778  309 0015BC10 GetMissionGroupDetails
        779  30A 0015BD00 GetMissionGroupDetails2
        780  30B 0015BE20 GetMissionHelpOverlayID
        781  30C 0015BEE0 GetMissionIDDetails
        782  30D 0015C250 GetMissionIDDetails2
        783  30E 0015C600 GetMissionIDObjective
        784  30F 0015C840 GetMissionIDObjective2
        785  310 0015CAB0 GetMissionIDObjectiveTarget
        786  311 00AC0F80 GetMissionInfo
        787  312 00AC1420 GetMissionInfo2
        788  313 00AC1980 GetMissionInfo3
        789  314 00199C80 GetMissionLoadout
        790  315 00199E20 GetMissionLoadoutCounts
        791  316 0015CBE0 GetMissionObjectiveStep
        792  317 0015CE90 GetMissionObjectiveStep2
        793  318 0015D150 GetMissionObjectiveStep3
        794  319 00AC1F10 GetMissionOfferIcons
        795  31A 0015D450 GetMissionOnlineInfo
        796  31B 0015D550 GetMissionThreadSubMissions
        797  31C 0015D5F0 GetModeLightIntensity
        798  31D 002038A0 GetModifiedBasegameUIFilesExtensions
        799  31E 0019A140 GetModuleNeededResources
        800  31F 0019A2C0 GetModuleRecycledResources
        801  320 0015D600 GetMoneyLog
        802  321 00AC2200 GetMonitorExtents
        803  322 0015D740 GetMoonInfo
        804  323 0015E390 GetMoonInfo2
        805  324 00203DD0 GetMouseHUDModeOption
        806  325 0022D490 GetMouseOverText
        807  326 0022D4E0 GetMouseOverTextAdditional
        808  327 00203E20 GetMouseOverTextOption
        809  328 00203E40 GetMouseSteeringInvertedOption
        810  329 00203EF0 GetMouseVRSensitivityPitch
        811  32A 00203EF0 GetMouseVRSensitivityYaw
        812  32B 0015F010 GetNPCAccountStatistics
        813  32C 00AC23F0 GetNextNewsItem
        814  32D 00AC2650 GetNextNewsItem2
        815  32E 00ABB250 GetNotificationID
        816  32F 0015EC10 GetNotificationTypes
        817  330 0015EE10 GetNotificationTypes2
        818  331 00AC2930 GetNumAcceptedMissions
        819  332 0015F220 GetNumAllBlacklists
        820  333 0015F2B0 GetNumAllBoardingBehaviours
        821  334 0015F2C0 GetNumAllBoardingPhases
        822  335 00203F00 GetNumAllColorMapColors
        823  336 00AC29A0 GetNumAllColorMapEntries
        824  337 00203F30 GetNumAllColorMapMappings
        825  338 001BD010 GetNumAllCommanders
        826  339 0015F2D0 GetNumAllControlPosts
        827  33A 001E4A30 GetNumAllCountermeasures
        828  33B 0015F320 GetNumAllEquipment
        829  33C 0015F580 GetNumAllEquipment2
        830  33D 00160050 GetNumAllEquipmentModProperties
        831  33E 001602E0 GetNumAllFactionShips
        832  33F 00160470 GetNumAllFactionStations
        833  340 00160210 GetNumAllFactions
        834  341 0015F800 GetNumAllFightRules
        835  342 001BD5C0 GetNumAllFleetUnitSubordinates
        836  343 001BD480 GetNumAllFleetUnits
        837  344 00203F70 GetNumAllInputFeedback
        838  345 0015F890 GetNumAllInventoryBombs
        839  346 001E4BB0 GetNumAllLaserTowers
        840  347 001E4D20 GetNumAllMines
        841  348 001E4E90 GetNumAllMissiles
        842  349 0015F9A0 GetNumAllModuleSets
        843  34A 001E5000 GetNumAllNavBeacons
        844  34B 0015FA50 GetNumAllRaces
        845  34C 001E5170 GetNumAllResourceProbes
        846  34D 0015FA70 GetNumAllResponsesToSignal
        847  34E 0015FB40 GetNumAllRoles
        848  34F 001E52E0 GetNumAllSatellites
        849  350 0015FF80 GetNumAllShipMacros
        850  351 0015FB50 GetNumAllShipMacros2
        851  352 0015FF90 GetNumAllSignals
        852  353 0015FFB0 GetNumAllTradeRules
        853  354 001E5450 GetNumAllUnits
        854  355 00160040 GetNumAllWareGroups
        855  356 0015FA60 GetNumAllowedWeaponSystems
        856  357 001E5610 GetNumAmmoStorage
        857  358 001AC3F0 GetNumAssignedConstructionVessels
        858  359 001E5760 GetNumAttackersOfBoardingOperation
        859  35A 00160600 GetNumAvailableClothingMods
        860  35B 001606D0 GetNumAvailableClothingThemes
        861  35C 001D60E0 GetNumAvailableCustomGameStarts
        862  35D 001AC4E0 GetNumAvailableEquipment
        863  35E 001607A0 GetNumAvailableEquipmentMods
        864  35F 00160870 GetNumAvailableLockboxes
        865  360 001609E0 GetNumAvailablePaintMods
        866  361 00160AB0 GetNumAvailablePaintThemes
        867  362 000B4CE0 GetNumBlacklistTypes
        868  363 00160B80 GetNumBlueprints
        869  364 001E5900 GetNumBoardingMarinesFromOperation
        870  365 0019A400 GetNumBuildMapConstructionPlan
        871  366 001AC5F0 GetNumBuildModules
        872  367 0019A4D0 GetNumBuildResources
        873  368 0019A920 GetNumBuildTaskCrewTransferInfo
        874  369 0019AA60 GetNumBuildTasks
        875  36A 001AC670 GetNumCargo
        876  36B 001612E0 GetNumCargoStatistics
        877  36C 001ACD20 GetNumCargoTransportTypes
        878  36D 001614A0 GetNumCatalogMacros
        879  36E 00161600 GetNumCatalogTemplates
        880  36F 0022D530 GetNumCloseOnUnhandledClickFrames
        881  370 00203F90 GetNumColorProfiles
        882  371 00161770 GetNumCompSlotPlayerActions
        883  372 00161760 GetNumComponentClasses
        884  373 00204080 GetNumConfiguredModifierKeys
        885  374 0019AC80 GetNumConstructionMapVenturePlatformDocks
        886  375 0019ADB0 GetNumConstructionPlanInfo
        887  376 0019AE70 GetNumConstructionPlans
        888  377 001619C0 GetNumContainedKnownSpaces
        889  378 00161F40 GetNumContainedKnownUnreadSpaces
        890  379 001ACF60 GetNumContainerAllowedBuildFactions
        891  37A 001AD310 GetNumContainerBuildResources
        892  37B 001AD0A0 GetNumContainerBuilderMacros
        893  37C 001AD470 GetNumContainerCriticalWares
        894  37D 001AD260 GetNumContainerStockLimitOverrides
        895  37E 001ADA60 GetNumContainerWareReservations
        896  37F 001AD980 GetNumContainerWareReservations2
        897  380 001ADB10 GetNumContainerWorkforceInfluence
        898  381 001BD670 GetNumControllableSubordinateFleetUnits
        899  382 00AC29B0 GetNumCountermeasures
        900  383 001624D0 GetNumCurrentMissionOffers
        901  384 001D61F0 GetNumCustomGameStartBudgetGroups
        902  385 001D6230 GetNumCustomGameStartPaintThemes
        903  386 001D6490 GetNumCustomGameStartStoryBudgetDependencyLists
        904  387 001D6630 GetNumCustomGameStartStoryBudgets
        905  388 0019AE80 GetNumDefaultLoadoutMacros
        906  389 001F17C0 GetNumDiplomacyActionOperations
        907  38A 001F1860 GetNumDiplomacyActions
        908  38B 001F1890 GetNumDiplomacyAgents
        909  38C 001F1940 GetNumDiplomacyEventOperations
        910  38D 001F19E0 GetNumDiplomacyEvents
        911  38E 00162570 GetNumDiscoveredSectorResources
        912  38F 001627F0 GetNumDockedShips
        913  390 001E5A80 GetNumDroneModes
        914  391 0022D640 GetNumDropDownOptions
        915  392 00162E00 GetNumFactionRelationImplications
        916  393 00162B00 GetNumFactionRelationText2
        917  394 00116B40 GetNumFightRuleTypes
        918  395 00162F40 GetNumFixedStations
        919  396 001BD850 GetNumFleetUnitProblematicEquipmentWares
        920  397 001BD8E0 GetNumFleetUnitSubordinateFleetUnits
        921  398 001BD990 GetNumFleetUnitSubordinates
        922  399 00163000 GetNumFormationShapes
        923  39A 0022D6C0 GetNumFrameBorders
        924  39B 00163040 GetNumGPUs
        925  39C 00163010 GetNumGameStartGroups
        926  39D 0022D750 GetNumGraphDataRecords
        927  39E 0022D7D0 GetNumGraphIcons
        928  39F 00163130 GetNumHQs
        929  3A0 00163070 GetNumHighwaySplinePoints
        930  3A1 00163260 GetNumIcons
        931  3A2 001637D0 GetNumIllegalToFactions
        932  3A3 0019B120 GetNumImportableConstructionPlans
        933  3A4 001638E0 GetNumInventoryPaintMods
        934  3A5 00163D30 GetNumLanguages
        935  3A6 00163D60 GetNumLibraryEntryAliases
        936  3A7 0019B360 GetNumLoadoutsInfo
        937  3A8 00164060 GetNumMacrosStartingWith
        938  3A9 001F4B30 GetNumMapComponentMissions
        939  3AA 00164120 GetNumMapEditorMacros
        940  3AB 00164150 GetNumMapEditorObjectList
        941  3AC 001F4C80 GetNumMapRenderedComponents
        942  3AD 001F4D10 GetNumMapSelectedComponents
        943  3AE 001ADD40 GetNumMaxProductionStorage
        944  3AF 00165620 GetNumMessages
        945  3B0 00165690 GetNumMineablesAtSectorPos
        946  3B1 001ADDF0 GetNumMissileCargo
        947  3B2 0019B5C0 GetNumMissingBuildProcessorResources
        948  3B3 0019C7A0 GetNumMissingBuildResources
        949  3B4 0019BBD0 GetNumMissingBuildResources2
        950  3B5 0019D370 GetNumMissingLoadoutResources
        951  3B6 0019C7B0 GetNumMissingLoadoutResources2
        952  3B7 00165780 GetNumMissionDeliveryWares
        953  3B8 00165830 GetNumMissionThreadSubMissions
        954  3B9 0019D380 GetNumModuleNeededResources
        955  3BA 0019D470 GetNumModuleRecycledResources
        956  3BB 001658B0 GetNumNotificationTypes
        957  3BC 00ABB280 GetNumNotifications
        958  3BD 001658C0 GetNumObjectsWithSyncPoint
        959  3BE 001BDB70 GetNumObjectsWithSyncPointFromOrder
        960  3BF 00165950 GetNumOrderDefinitions
        961  3C0 001BDCE0 GetNumOrderFailures
        962  3C1 001BDDE0 GetNumOrderLocationData
        963  3C2 001BDFA0 GetNumOrders
        964  3C3 0022D850 GetNumOverlayCols
        965  3C4 001BE050 GetNumPeopleAfterOrders
        966  3C5 001BE120 GetNumPersonSuitableControlPosts
        967  3C6 0019DA30 GetNumPlannedLimitedModules
        968  3C7 0019DC90 GetNumPlannedStationModules
        969  3C8 001659B0 GetNumPlayerAlertSounds
        970  3C9 001659C0 GetNumPlayerAlertSounds2
        971  3CA 00165960 GetNumPlayerAlerts
        972  3CB 0019E2B0 GetNumPlayerBuildMethods
        973  3CC 00165E70 GetNumPlayerLogos
        974  3CD 00166050 GetNumPlayerPeopleDefinitions
        975  3CE 0019E2F0 GetNumPlayerShipBuildTasks
        976  3CF 00AC2A20 GetNumPrimaryWeapons
        977  3D0 00166100 GetNumProductionMethodResources
        978  3D1 00AC2AA0 GetNumRadarModes
        979  3D2 00166230 GetNumRegionDefinitions
        980  3D3 00166240 GetNumRegionResourceWares
        981  3D4 0019D710 GetNumRemovedConstructionPlanModules
        982  3D5 0019D4F0 GetNumRemovedConstructionPlanModules2
        983  3D6 0019D730 GetNumRemovedStationModules
        984  3D7 0019D8A0 GetNumRemovedStationModules2
        985  3D8 00166250 GetNumRepairResources
        986  3D9 001AE0D0 GetNumRepairResources2
        987  3DA 001AE2C0 GetNumRequestedMissionNPCs
        988  3DB 001AE540 GetNumRequestedMissionShips
        989  3DC 001AE570 GetNumRequestedMissionWares
        990  3DD 001AE7E0 GetNumResearchModules
        991  3DE 00166330 GetNumScenarioStats
        992  3DF 00AC2AE0 GetNumSecondaryWeapons
        993  3E0 00166360 GetNumSectors
        994  3E1 001663E0 GetNumSectorsByOwner
        995  3E2 001E5BF0 GetNumShieldGroups
        996  3E3 001AE890 GetNumShipStances
        997  3E4 001E5C80 GetNumShowRoomModules
        998  3E5 0015F2B0 GetNumSkills
        999  3E6 001E5D70 GetNumSlotCompatibilities
       1000  3E7 00166550 GetNumSoftwarePredecessors
       1001  3E8 001BE280 GetNumSoftwareSlots
       1002  3E9 001666A0 GetNumSoundDevices
       1003  3EA 001666C0 GetNumStartmenuBackgrounds
       1004  3EB 001AE930 GetNumStationModules
       1005  3EC 001AE9E0 GetNumStationOverviewGraphWares
       1006  3ED 001E60C0 GetNumStoredUnits
       1007  3EE 001AEB00 GetNumSubComponents
       1008  3EF 001BE480 GetNumSubordinatesOfGroup
       1009  3F0 001AEBE0 GetNumSuitableBuildProcessors
       1010  3F1 001BDA40 GetNumSuitableControlPosts
       1011  3F2 001AF290 GetNumSupplyOrderResources
       1012  3F3 001AFDA0 GetNumSupplyOrders
       1013  3F4 0022D920 GetNumTableInitialMultiselectedRows
       1014  3F5 0022D990 GetNumTableRowGroups
       1015  3F6 00221B80 GetNumTerraformingCurrentStats
       1016  3F7 00221C80 GetNumTerraformingDynamicStats
       1017  3F8 00221C90 GetNumTerraformingProjectGroups
       1018  3F9 00221CD0 GetNumTerraformingProjects
       1019  3FA 00166700 GetNumTickerCache
       1020  3FB 001667F0 GetNumTiersOfRole
       1021  3FC 001668F0 GetNumTimeline
       1022  3FD 001BE630 GetNumTradeComputerOrders
       1023  3FE 00166900 GetNumTradeOfferStatistics
       1024  3FF 00166AC0 GetNumTradeWares
       1025  400 00166AD0 GetNumTransactionLog
       1026  401 00AC2BE0 GetNumTurretSlots
       1027  402 00AC2B60 GetNumTurrets
       1028  403 00166C10 GetNumUISystemInfo
       1029  404 001E61A0 GetNumUnavailableUnits
       1030  405 001AFFA0 GetNumUnitCargo
       1031  406 00166D10 GetNumUnreadLibraryEntries
       1032  407 00AC2C60 GetNumUnreadMails
       1033  408 00166E00 GetNumUpgradeGroupCompatibilities
       1034  409 00167410 GetNumUpgradeGroups
       1035  40A 001676E0 GetNumUpgradeSlots
       1036  40B 001F4DA0 GetNumUsedLimitedModules
       1037  40C 001F5AF0 GetNumUsedLimitedModulesFromSubsequence
       1038  40D 001B02E0 GetNumUsedLimitedShips
       1039  40E 001679D0 GetNumValidTransporterTargets
       1040  40F 00167AE0 GetNumValidTransporterTargets2
       1041  410 00167E20 GetNumVenturePlatformDocks
       1042  411 001E6290 GetNumVenturePlatforms
       1043  412 00167EA0 GetNumVirtualUpgradeSlots
       1044  413 00168130 GetNumWareBasketItems
       1045  414 00168300 GetNumWareBlueprintOwners
       1046  415 00169B20 GetNumWareSources
       1047  416 00116B50 GetNumWareTransportTypes
       1048  417 001683E0 GetNumWares
       1049  418 00168E80 GetNumWares2
       1050  419 001E6370 GetNumWeaponGroupsByWeapon
       1051  41A 00AC2CD0 GetNumWeaponSlots
       1052  41B 00169BF0 GetObjectBrakeDistance
       1053  41C 00169DA0 GetObjectCoverAbilityFaction
       1054  41D 00AC2EF0 GetObjectEngineStatus
       1055  41E 00169E60 GetObjectIDCode
       1056  41F 0016A030 GetObjectPositionInSector
       1057  420 002041F0 GetOpenTrackConnectionStatus
       1058  421 002042E0 GetOpenTrackSupportOption
       1059  422 0016A220 GetOrderDefinition
       1060  423 0016A4E0 GetOrderDefinitions
       1061  424 001BEBC0 GetOrderFailures
       1062  425 001BED80 GetOrderID
       1063  426 001BEE70 GetOrderLocationData
       1064  427 0016A8E0 GetOrderLoopSkillLimit
       1065  428 001BF070 GetOrderQueueCurrentIdx
       1066  429 001BF0F0 GetOrderQueueFirstLoopIdx
       1067  42A 00204300 GetOrderQueueOption
       1068  42B 001BF590 GetOrders
       1069  42C 001BF460 GetOrders2
       1070  42D 001BF190 GetOrders3
       1071  42E 0022DAA0 GetOverlayCols
       1072  42F 0022DCD0 GetOverlayCols2
       1073  430 0022DF60 GetOverlayCols3
       1074  431 0022DA20 GetOverlayDefinition
       1075  432 00ABB2A0 GetOwnerDetails
       1076  433 00AC2D90 GetOwnerDetails2
       1077  434 00ABB3B0 GetPOIDetails
       1078  435 002044E0 GetPOMOption
       1079  436 0019E4D0 GetPaidBuildPlotCenterOffset
       1080  437 0019E570 GetPaidBuildPlotSize
       1081  438 0016A8F0 GetPaintThemeMod
       1082  439 0016AB10 GetParentComponent
       1083  43A 001BF980 GetPeople
       1084  43B 001BF6C0 GetPeople2
       1085  43C 001BF990 GetPeopleAfterOrders
       1086  43D 001BFC40 GetPeopleCapacity
       1087  43E 001BFE60 GetPersonCombinedSkill
       1088  43F 001C00B0 GetPersonName
       1089  440 001C02D0 GetPersonRole
       1090  441 001C03D0 GetPersonRoleName
       1091  442 001C0510 GetPersonSkills
       1092  443 001C06E0 GetPersonSkills2
       1093  444 001C0970 GetPersonSkills3
       1094  445 001C0B40 GetPersonSkillsForAssignment
       1095  446 001C0E60 GetPersonSuitableControlPosts
       1096  447 001C1060 GetPersonTier
       1097  448 001F6320 GetPickedBuildMapEntry
       1098  449 001F5F80 GetPickedBuildMapEntry2
       1099  44A 001F6330 GetPickedMapComponent
       1100  44B 001F63E0 GetPickedMapInterSectorDefence
       1101  44C 001F6540 GetPickedMapMacroSlot
       1102  44D 001F64B0 GetPickedMapMission
       1103  44E 001F6940 GetPickedMapMissionOffer
       1104  44F 001F69D0 GetPickedMapOrder
       1105  450 001F6C60 GetPickedMapSyncPoint
       1106  451 001F6CF0 GetPickedMapSyncPointOwningOrder
       1107  452 001F6F50 GetPickedMapTradeOffer
       1108  453 001F7000 GetPickedMultiverseMapPlayer
       1109  454 001C1240 GetPlannedDefaultOrder
       1110  455 0019E620 GetPlannedLimitedModules
       1111  456 0019E7A0 GetPlannedStationModules
       1112  457 0016AB60 GetPlayerAlertCounts
       1113  458 0016B3D0 GetPlayerAlertSounds
